*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
                               VmFlags: rd wr mr mw me ac
    0000007c'46e09000-0000007c'46e09fff ---         0      1000
                               VmFlags: mr mw me
    0000007c'46e0a000-0000007c'46e0dfff rw-         0      4000  [anon:System property context nodes]
                               VmFlags: rd wr mr mw me ac
    0000007c'46e0e000-0000007c'46e29fff r--         0     1c000  /dev/__properties__/property_info
                               VmFlags: rd mr me ms
    0000007c'46e2a000-0000007c'46e2bfff rw-         0      2000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'46e2c000-0000007c'46e2ffff ---         0      4000
                               VmFlags: mr mw me
    0000007c'46e30000-0000007c'46e37fff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    0000007c'46e38000-0000007c'46e3bfff r--         0      4000  [vvar]
                               VmFlags: rd mr pf io de dd sl
    0000007c'46e3c000-0000007c'46e3dfff r-x         0      2000  [vdso]
                               VmFlags: rd ex mr mw me de bt sl
    0000007c'46e3e000-0000007c'46e8afff r--         0     4d000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd mr mw me
    0000007c'46e8c000-0000007c'46e8cfff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    0000007c'46e8d000-0000007c'46e8dfff rw-         0      1000  [anon:arc4random data]
                               VmFlags: rd wr mr mw me ac wf
    0000007c'46e8e000-0000007c'46ff5fff r-x     50000    168000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd ex mr mw me bt
    0000007c'46ff6000-0000007c'46ffffff r--    1b8000      a000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd mr mw me ac
    0000007c'47000000-0000007c'47000fff r--         0      1000  [anon:atexit handlers]
                               VmFlags: rd mr mw me ac
    0000007c'47001000-0000007c'47001fff rw-         0      1000  [anon:arc4random data]
                               VmFlags: rd wr mr mw me ac wf
    0000007c'47002000-0000007c'47004fff rw-    1c4000      3000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd wr mr mw me ac
    0000007c'47005000-0000007c'47009fff rw-         0      5000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000007c'4700a000-0000007c'4700dfff r--         0      4000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    0000007c'4700e000-0000007c'47031fff rw-         0     24000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000007f'f9f66000-0000007f'f9f87fff rw-         0     22000  [stack]
                               VmFlags: rd wr mr mw me gd ac
--------- tail end of log main
07-21 14:07:14.903 27910 27910 D vulkan  : searching for layers in '/data/local/debug/vulkan'
07-21 14:07:14.903 27910 27910 I SUMD    : Info: ---------------------------------------------------------------------- (version.cpp:112:LogBuildDetails)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: SUMD version compiled date     = 2026-07-21 14:01 - PDT (version.cpp:113:LogBuildDetails)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: SUMD version revision number   = 02c6a42337 (version.cpp:114:LogBuildDetails)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: SUMD version info              = Driver version: 27.0.1298, git hash: 02c6a42337 (version.cpp:115:LogBuildDetails)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: SUMD version user name         = yanwen.xu (version.cpp:117:LogBuildDetails)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: ---------------------------------------------------------------------- (version.cpp:136:LogBuildDetails)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: Feature: Looking for app specific override file: ./test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 14:07:14.903 27910 27910 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: Feature: Looking for global override file: ./featureOverride.cfg
07-21 14:07:14.903 27910 27910 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: Feature: Looking for app specific override file: //test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 14:07:14.903 27910 27910 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: Feature: Looking for global override file: //featureOverride.cfg
07-21 14:07:14.903 27910 27910 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: Feature: Looking for app specific override file: /data/vendor/gpu/test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 14:07:14.903 27910 27910 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 14:07:14.903 27910 27910 I SUMD    : Info: Feature: Looking for global override file: /data/vendor/gpu/featureOverride.cfg
07-21 14:07:14.903 27910 27910 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 14:07:14.908 27910 27910 I SUMD    : Info: CreatePlatform (libInit.cpp:75:CreatePlatform)
07-21 14:07:14.908 27910 27910 I SUMD    : Info: No settings file loaded. (linuxPlatform.cpp:55:Platform)
07-21 14:07:14.913 27910 27910 I SUMD    : Info: DetermineIpLevel: GfxIpLevel = 0x12 (mgfxDevice.cpp:166:DetermineIpLevel)
07-21 14:07:14.913 27910 27910 I SUMD    : Info: Using HW Family, familyId = 0x93 (device.cpp:911:DetermineGpuIpLevel)
07-21 14:07:14.914 27910 27910 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:07:14.931 27910 27910 I SUMD    : Info: SID[0] : 0x662588b8cfb54f1f, Kind: E_SC_SHADER_COMPUTE, time : 11.371 ms, size: 15360
07-21 14:07:14.931 27910 27910 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 14:07:14.932 27910 27910 I SUMD    : Info: SID[1] : 0x8944275da3da53c2, Kind: E_SC_SHADER_COMPUTE, time : 0.786 ms, size: 640
07-21 14:07:14.932 27910 27910 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 14:07:14.932 27910 27910 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:07:14.937 27910 27910 I SUMD    : Info: SID[2] : 0xe7b8761807e1e77b, Kind: E_SC_SHADER_COMPUTE, time : 4.449 ms, size: 5440
07-21 14:07:14.937 27910 27910 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 14:07:14.938 27910 27910 I SUMD    : Info: SID[3] : 0x0fbc9aa3d363eb18, Kind: E_SC_SHADER_COMPUTE, time : 0.713 ms, size: 640
07-21 14:07:14.938 27910 27910 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 14:07:14.939 27910 27910 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:07:14.944 27910 27910 I SUMD    : Info: SID[4] : 0xb68221f5b7969d12, Kind: E_SC_SHADER_COMPUTE, time : 5.230 ms, size: 9824
07-21 14:07:14.944 27910 27910 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 14:07:14.944 27910 27910 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:07:14.944 27910 27910 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 2 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:07:15.063 27910 27910 I SUMD    : Info: SID[5] : 0x6fd837cd14d0f160, Kind: E_SC_SHADER_COMPUTE, time : 118.087 ms, size: 17776
07-21 14:07:15.063 27910 27910 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 14:07:15.063 27910 27910 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:07:15.068 27910 27910 I SUMD    : Info: SID[6] : 0x1a19ffdd8d683465, Kind: E_SC_SHADER_COMPUTE, time : 4.691 ms, size: 9188
07-21 14:07:15.068 27910 27910 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 14:07:15.083 27910 27910 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:07:15.165 27910 27910 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27912, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b400007c136130d0  x1  0000000000000089  x2  00000000fffffffe  x3  0000000000000000
    x4  0000000000000000  x5  00000000ffffffff  x6  00000000ffffffff  x7  203a79726f6d654d
    x8  0000000000000062  x9  0000000000000089  x10 0000000000000009  x11 00000000fffffffe
    x12 0000007c46e38000  x13 000000007fffffff  x14 000000000026703a  x15 0000005a62b9d778
    x16 0000007c437ce400  x17 0000007c43774b00  x18 00000079256cc000  x19 00000000fffffffe
    x20 0000000000000000  x21 b400007c136130d0  x22 0000000000000089  x23 000000792598af78
    x24 000000792598afd0  x25 0000000000000000  x26 b400007c136131f8  x27 0000000000032000
    x28 0000007925958ba0  x29 0000007925958ae0
    lr  0000007c4374b668  sp  0000007925958ac0  pc  0000007c43774b20  pst 0000000040001000
    esr 0000000000000000  vg  0000000000000002

7 total frames
backtrace:
      #00 pc 00000000000a9b20  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #01 pc 0000000000080664  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex(void volatile*, bool, int, bool, timespec const*)+148) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #02 pc 00000000000968fc  /apex/com.android.runtime/lib64/bionic/libc.so (sem_wait+108) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #03 pc 0000000001b9e9e4  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295)
      #04 pc 0000000001a3277c  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295)
      #05 pc 0000000000091a14  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*) (.__uniq.67847048707805468364044055584648682506)+180) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #06 pc 0000000000081b24  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27919, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b400007b83614a58  x1  0000000000000089  x2  000000000000001e  x3  0000000000000000
    x4  0000000000000000  x5  00000000ffffffff  x6  00000000ffffffff  x7  000000000000ffff
    x8  0000000000000062  x9  0000000000000089  x10 0000000000000009  x11 0000000000080007
    x12 b400007b93607b90  x13 0000000000000018  x14 b400007b93607b90  x15 0000000000000000
    x16 0000007c437ce400  x17 0000007c43774b00  x18 0000007923cd4000  x19 000000000000001e
    x20 0000000000000000  x21 b400007b83614a58  x22 0000000000000089  x23 000000792477bf78
    x24 000000792477bfd0  x25 0000000000000000  x26 000000792477bc80  x27 0000007c45c88fd0
    x28 0000007c4700f048  x29 000000792477bb10
    lr  0000007c4374b668  sp  000000792477baf0  pc  0000007c43774b20  pst 0000000040001000
    esr 0000000000000000  vg  0000000000000002

8 total frames
backtrace:
      #00 pc 00000000000a9b20  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #01 pc 0000000000080664  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex(void volatile*, bool, int, bool, timespec const*)+148) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #02 pc 0000000000090b8c  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+76) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #03 pc 0000000001d43334  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295)
      #04 pc 00000000016d7da0  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295)
      #05 pc 0000000001a3277c  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295)
      #06 pc 0000000000091a14  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*) (.__uniq.67847048707805468364044055584648682506)+180) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #07 pc 0000000000081b24  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)

open files:
    fd 0: socket:[352907] (unowned)
    fd 1: socket:[352907] (unowned)
    fd 2: socket:[352909] (unowned)
    fd 3: /sys/kernel/tracing/trace_marker (unowned)
    fd 4: /dev/dri/renderD128 (unowned)
    fd 5: socket:[356465] (unowned)
    fd 6: /dev/dri/renderD128 (unowned)
--------- log main
07-21 14:07:14.903 27910 27910 D vulkan  : searching for layers in '/data/local/debug/vulkan'
07-21 14:07:14.903 27910 27910 I SUMD    : Info: ---------------------------------------------------------------------- (version.cpp:112:LogBuildDetails)
