*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
    00000072'3aec0000-00000072'3aedffff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_prop:s0
                               VmFlags: rd mr me ms
    00000072'3aee0000-00000072'3aefffff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_prop:s0
                               VmFlags: rd mr me ms
    00000072'3af00000-00000072'3af5ffff r--         0     60000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    00000072'3af60000-00000072'3af7ffff r--         0     20000  /dev/__properties__/u:object_r:debug_prop:s0
                               VmFlags: rd mr me ms
    00000072'3af80000-00000072'3af9ffff r--         0     20000  /dev/__properties__/properties_serial
                               VmFlags: rd mr me ms
    00000072'3afa0000-00000072'3affffff r--         0     60000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    00000072'3b000000-00000072'3b2dbfff ---         0    2dc000
                               VmFlags: mr mw me
    00000072'3b2dc000-00000072'3b2dffff rw-         0      4000
                               VmFlags: rd wr mr mw me ac
    00000072'3b2e0000-00000072'3bffffff ---         0    d20000
                               VmFlags: mr mw me
    00000072'3c000000-00000072'3c000fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3c001000-00000072'3c001fff ---         0      1000
                               VmFlags: mr mw me
    00000072'3c002000-00000072'3c009fff rw-         0      8000
                               VmFlags: rd wr mr mw me ac
    00000072'3c00a000-00000072'3c00afff ---         0      1000
                               VmFlags: mr mw me
    00000072'3c00b000-00000072'3c00efff rw-         0      4000  [anon:System property context nodes]
                               VmFlags: rd wr mr mw me ac
    00000072'3c00f000-00000072'3c02afff r--         0     1c000  /dev/__properties__/property_info
                               VmFlags: rd mr me ms
    00000072'3c02b000-00000072'3c02cfff rw-         0      2000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3c02d000-00000072'3c030fff ---         0      4000
                               VmFlags: mr mw me
    00000072'3c031000-00000072'3c038fff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    00000072'3c039000-00000072'3c03cfff r--         0      4000  [vvar]
                               VmFlags: rd mr pf io de dd sl
    00000072'3c03d000-00000072'3c03efff r-x         0      2000  [vdso]
                               VmFlags: rd ex mr mw me de bt sl
    00000072'3c03f000-00000072'3c08bfff r--         0     4d000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd mr mw me
    00000072'3c08d000-00000072'3c08dfff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000072'3c08e000-00000072'3c08efff rw-         0      1000  [anon:arc4random data]
                               VmFlags: rd wr mr mw me ac wf
    00000072'3c08f000-00000072'3c1f6fff r-x     50000    168000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd ex mr mw me bt
    00000072'3c1f7000-00000072'3c200fff r--    1b8000      a000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd mr mw me ac
    00000072'3c201000-00000072'3c201fff r--         0      1000  [anon:atexit handlers]
                               VmFlags: rd mr mw me ac
    00000072'3c202000-00000072'3c202fff rw-         0      1000  [anon:arc4random data]
                               VmFlags: rd wr mr mw me ac wf
    00000072'3c203000-00000072'3c205fff rw-    1c4000      3000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd wr mr mw me ac
    00000072'3c206000-00000072'3c20afff rw-         0      5000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000072'3c20b000-00000072'3c20efff r--         0      4000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    00000072'3c20f000-00000072'3c232fff rw-         0     24000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000007f'e7c2b000-0000007f'e7c4cfff rw-         0     22000  [stack]
                               VmFlags: rd wr mr mw me gd ac
--------- tail end of log main
07-21 13:50:12.363 11945 11945 D vulkan  : searching for layers in '/data/local/debug/vulkan'
07-21 13:50:12.363 11945 11945 I SUMD    : Info: ---------------------------------------------------------------------- (version.cpp:112:LogBuildDetails)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: SUMD version compiled date     = 2026-07-21 13:43 - PDT (version.cpp:113:LogBuildDetails)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: SUMD version revision number   = 674d11d8ec (version.cpp:114:LogBuildDetails)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: SUMD version info              = Driver version: 27.0.1308, git hash: 674d11d8ec (version.cpp:115:LogBuildDetails)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: SUMD version user name         = yanwen.xu (version.cpp:117:LogBuildDetails)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: ---------------------------------------------------------------------- (version.cpp:136:LogBuildDetails)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: Feature: Looking for app specific override file: ./test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 13:50:12.363 11945 11945 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: Feature: Looking for global override file: ./featureOverride.cfg
07-21 13:50:12.363 11945 11945 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: Feature: Looking for app specific override file: //test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 13:50:12.363 11945 11945 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: Feature: Looking for global override file: //featureOverride.cfg
07-21 13:50:12.363 11945 11945 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: Feature: Looking for app specific override file: /data/vendor/gpu/test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 13:50:12.363 11945 11945 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 13:50:12.363 11945 11945 I SUMD    : Info: Feature: Looking for global override file: /data/vendor/gpu/featureOverride.cfg
07-21 13:50:12.363 11945 11945 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 13:50:12.367 11945 11945 I SUMD    : Info: CreatePlatform (libInit.cpp:75:CreatePlatform)
07-21 13:50:12.367 11945 11945 I SUMD    : Info: No settings file loaded. (linuxPlatform.cpp:55:Platform)
07-21 13:50:12.373 11945 11945 I SUMD    : Info: DetermineIpLevel: GfxIpLevel = 0x12 (mgfxDevice.cpp:166:DetermineIpLevel)
07-21 13:50:12.373 11945 11945 I SUMD    : Info: Using HW Family, familyId = 0x93 (device.cpp:911:DetermineGpuIpLevel)
07-21 13:50:12.373 11945 11945 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 13:50:12.396 11945 11945 I SUMD    : Info: SID[0] : 0x662588b8cfb54f1f, Kind: E_SC_SHADER_COMPUTE, time : 14.740 ms, size: 15360
07-21 13:50:12.396 11945 11945 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 13:50:12.398 11945 11945 I SUMD    : Info: SID[1] : 0x8944275da3da53c2, Kind: E_SC_SHADER_COMPUTE, time : 1.104 ms, size: 640
07-21 13:50:12.398 11945 11945 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 13:50:12.398 11945 11945 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 13:50:12.405 11945 11945 I SUMD    : Info: SID[2] : 0xe7b8761807e1e77b, Kind: E_SC_SHADER_COMPUTE, time : 6.240 ms, size: 5440
07-21 13:50:12.405 11945 11945 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 13:50:12.406 11945 11945 I SUMD    : Info: SID[3] : 0x0fbc9aa3d363eb18, Kind: E_SC_SHADER_COMPUTE, time : 1.130 ms, size: 640
07-21 13:50:12.406 11945 11945 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 13:50:12.407 11945 11945 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 13:50:12.414 11945 11945 I SUMD    : Info: SID[4] : 0xb68221f5b7969d12, Kind: E_SC_SHADER_COMPUTE, time : 7.258 ms, size: 9824
07-21 13:50:12.414 11945 11945 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 13:50:12.415 11945 11945 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 13:50:12.415 11945 11945 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 2 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 13:50:12.541 11945 11945 I SUMD    : Info: SID[5] : 0x6fd837cd14d0f160, Kind: E_SC_SHADER_COMPUTE, time : 126.022 ms, size: 17776
07-21 13:50:12.541 11945 11945 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 13:50:12.542 11945 11945 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 13:50:12.547 11945 11945 I SUMD    : Info: SID[6] : 0x1a19ffdd8d683465, Kind: E_SC_SHADER_COMPUTE, time : 4.966 ms, size: 9188
07-21 13:50:12.547 11945 11945 I SUMD    :  (Compiler.cpp:4772:Compile)
07-21 13:50:12.558 11945 11945 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 13:50:12.640 11945 11945 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11948, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b40000703960a860  x1  0000000000000089  x2  00000000fffffffe  x3  0000000000000000
    x4  0000000000000000  x5  00000000ffffffff  x6  00000000ffffffff  x7  203a79726f6d654d
    x8  0000000000000062  x9  0000000000000089  x10 0000000000000009  x11 00000000fffffffe
    x12 000000723c039000  x13 000000007fffffff  x14 000000000023e6a6  x15 000000544a7762b9
    x16 00000072397ce400  x17 0000007239774b00  x18 0000006f16c28000  x19 00000000fffffffe
    x20 0000000000000000  x21 b40000703960a860  x22 0000000000000089  x23 0000006f17730f78
    x24 0000006f17730fd0  x25 0000000000000000  x26 b40000703960a988  x27 0000000000032000
    x28 0000006f176feba0  x29 0000006f176feae0
    lr  000000723974b668  sp  0000006f176feac0  pc  0000007239774b20  pst 0000000040001000
    esr 0000000000000000  vg  0000000000000002

7 total frames
backtrace:
      #00 pc 00000000000a9b20  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #01 pc 0000000000080664  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex(void volatile*, bool, int, bool, timespec const*)+148) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #02 pc 00000000000968fc  /apex/com.android.runtime/lib64/bionic/libc.so (sem_wait+108) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #03 pc 0000000001d76124  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ecb4f5eab42115de9d69c65605df393a1479030)
      #04 pc 0000000001c009fc  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ecb4f5eab42115de9d69c65605df393a1479030)
      #05 pc 0000000000091a14  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*) (.__uniq.67847048707805468364044055584648682506)+180) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #06 pc 0000000000081b24  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11950, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b400007059608918  x1  0000000000000089  x2  000000000000001e  x3  0000000000000000
    x4  0000000000000000  x5  00000000ffffffff  x6  00000000ffffffff  x7  000000000000ffff
    x8  0000000000000062  x9  0000000000000089  x10 0000000000000009  x11 0000000000080007
    x12 b4000070d9605210  x13 0000000000000018  x14 b4000070d9605210  x15 0000000000000000
    x16 00000072397ce400  x17 0000007239774b00  x18 0000006f154d4000  x19 000000000000001e
    x20 0000000000000000  x21 b400007059608918  x22 0000000000000089  x23 0000006f17563f78
