*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
    00000070'25809000-00000070'25809fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'2580b000-00000070'2580cfff rw-         0      2000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'2580d000-00000070'25810fff rw-         0      4000  [anon:System property context nodes]
                               VmFlags: rd wr mr mw me ac
    00000070'25811000-00000070'25811fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'25813000-00000070'25818fff rw-         0      6000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'25819000-00000070'25819fff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'2581a000-00000070'25839fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_prop:s0
                               VmFlags: rd mr me ms
    00000070'2583a000-00000070'25859fff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_prop:s0
                               VmFlags: rd mr me ms
    00000070'2585a000-00000070'2585afff rw-         0      1000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'2585b000-00000070'2587afff r--         0     20000  /dev/__properties__/u:object_r:debug_prop:s0
                               VmFlags: rd mr me ms
    00000070'2587b000-00000070'2587bfff ---         0      1000
                               VmFlags: mr mw me
    00000070'2587c000-00000070'25883fff rw-         0      8000
                               VmFlags: rd wr mr mw me ac
    00000070'25884000-00000070'25884fff ---         0      1000
                               VmFlags: mr mw me
    00000070'25885000-00000070'258a4fff r--         0     20000  /dev/__properties__/properties_serial
                               VmFlags: rd mr me ms
    00000070'258a5000-00000070'258a8fff rw-         0      4000  [anon:System property context nodes]
                               VmFlags: rd wr mr mw me ac
    00000070'258a9000-00000070'258c4fff r--         0     1c000  /dev/__properties__/property_info
                               VmFlags: rd mr me ms
    00000070'258c5000-00000070'25924fff r--         0     60000  [anon:linker_alloc]
                               VmFlags: rd mr mw me ac
    00000070'25925000-00000070'25926fff rw-         0      2000  [anon:bionic_alloc_small_objects]
                               VmFlags: rd wr mr mw me ac
    00000070'25927000-00000070'2592afff ---         0      4000
                               VmFlags: mr mw me
    00000070'2592b000-00000070'25932fff rw-         0      8000  [anon:thread signal stack]
                               VmFlags: rd wr mr mw me ac
    00000070'25933000-00000070'25936fff r--         0      4000  [vvar]
                               VmFlags: rd mr pf io de dd sl
    00000070'25937000-00000070'25938fff r-x         0      2000  [vdso]
                               VmFlags: rd ex mr mw me de bt sl
    00000070'25939000-00000070'25985fff r--         0     4d000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd mr mw me
    00000070'25988000-00000070'25988fff rw-         0      1000  [anon:arc4random data]
                               VmFlags: rd wr mr mw me ac wf
    00000070'25989000-00000070'25af0fff r-x     50000    168000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd ex mr mw me bt
    00000070'25af1000-00000070'25afafff r--    1b8000      a000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd mr mw me ac
    00000070'25afb000-00000070'25afbfff r--         0      1000  [anon:atexit handlers]
                               VmFlags: rd mr mw me ac
    00000070'25afc000-00000070'25afcfff rw-         0      1000  [anon:arc4random data]
                               VmFlags: rd wr mr mw me ac wf
    00000070'25afd000-00000070'25afffff rw-    1c4000      3000  /apex/com.android.runtime/bin/linker64 (BuildId: 35b8d62a9affd155b1099f01bbad23c9)
                               VmFlags: rd wr mr mw me ac
    00000070'25b00000-00000070'25b04fff rw-         0      5000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000070'25b05000-00000070'25b08fff r--         0      4000  [anon:.bss]
                               VmFlags: rd mr mw me ac
    00000070'25b09000-00000070'25b2cfff rw-         0     24000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000007f'd74f6000-0000007f'd7517fff rw-         0     22000  [stack]
                               VmFlags: rd wr mr mw me gd ac
--------- tail end of log main
07-21 14:41:02.669 28114 28114 D vulkan  : searching for layers in '/data/local/debug/vulkan'
07-21 14:41:02.669 28114 28114 I SUMD    : Info: ---------------------------------------------------------------------- (version.cpp:112:LogBuildDetails)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: SUMD version compiled date     = 2026-07-21 14:35 - PDT (version.cpp:113:LogBuildDetails)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: SUMD version revision number   = 805609f0da (version.cpp:114:LogBuildDetails)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: SUMD version info              = Driver version: 27.0.1296, git hash: 805609f0da (version.cpp:115:LogBuildDetails)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: SUMD version user name         = yanwen.xu (version.cpp:117:LogBuildDetails)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: ---------------------------------------------------------------------- (version.cpp:136:LogBuildDetails)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: Feature: Looking for app specific override file: ./test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 14:41:02.669 28114 28114 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: Feature: Looking for global override file: ./featureOverride.cfg
07-21 14:41:02.669 28114 28114 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: Feature: Looking for app specific override file: //test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 14:41:02.669 28114 28114 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: Feature: Looking for global override file: //featureOverride.cfg
07-21 14:41:02.669 28114 28114 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: Feature: Looking for app specific override file: /data/vendor/gpu/test_coopmat_linear_bench_origcm/featureOverride.cfg
07-21 14:41:02.669 28114 28114 I SUMD    :  (palFeatureUtils.cpp:181:LoadFeatureOverrideFiles)
07-21 14:41:02.669 28114 28114 I SUMD    : Info: Feature: Looking for global override file: /data/vendor/gpu/featureOverride.cfg
07-21 14:41:02.669 28114 28114 I SUMD    :  (palFeatureUtils.cpp:189:LoadFeatureOverrideFiles)
07-21 14:41:02.673 28114 28114 I SUMD    : Info: CreatePlatform (libInit.cpp:75:CreatePlatform)
07-21 14:41:02.673 28114 28114 I SUMD    : Info: No settings file loaded. (linuxPlatform.cpp:55:Platform)
07-21 14:41:02.679 28114 28114 I SUMD    : Info: DetermineIpLevel: GfxIpLevel = 0x12 (mgfxDevice.cpp:166:DetermineIpLevel)
07-21 14:41:02.679 28114 28114 I SUMD    : Info: Using HW Family, familyId = 0x93 (device.cpp:911:DetermineGpuIpLevel)
07-21 14:41:02.679 28114 28114 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:41:02.701 28114 28114 I SUMD    : Info: SID[0] : 0x662588b8cfb54f1f, Kind: E_SC_SHADER_COMPUTE, time : 14.708 ms, size: 15360
07-21 14:41:02.701 28114 28114 I SUMD    :  (Compiler.cpp:4769:Compile)
07-21 14:41:02.705 28114 28114 I SUMD    : Info: SID[1] : 0x8944275da3da53c2, Kind: E_SC_SHADER_COMPUTE, time : 4.042 ms, size: 640
07-21 14:41:02.705 28114 28114 I SUMD    :  (Compiler.cpp:4769:Compile)
07-21 14:41:02.706 28114 28114 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:41:02.712 28114 28114 I SUMD    : Info: SID[2] : 0xe7b8761807e1e77b, Kind: E_SC_SHADER_COMPUTE, time : 6.208 ms, size: 5440
07-21 14:41:02.712 28114 28114 I SUMD    :  (Compiler.cpp:4769:Compile)
07-21 14:41:02.713 28114 28114 I SUMD    : Info: SID[3] : 0x0fbc9aa3d363eb18, Kind: E_SC_SHADER_COMPUTE, time : 1.025 ms, size: 640
07-21 14:41:02.713 28114 28114 I SUMD    :  (Compiler.cpp:4769:Compile)
07-21 14:41:02.715 28114 28114 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:41:02.722 28114 28114 I SUMD    : Info: SID[4] : 0xb68221f5b7969d12, Kind: E_SC_SHADER_COMPUTE, time : 6.801 ms, size: 9824
07-21 14:41:02.722 28114 28114 I SUMD    :  (Compiler.cpp:4769:Compile)
07-21 14:41:02.722 28114 28114 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:41:02.722 28114 28114 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 2 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:41:02.845 28114 28114 I SUMD    : Info: SID[5] : 0x6fd837cd14d0f160, Kind: E_SC_SHADER_COMPUTE, time : 122.237 ms, size: 17776
07-21 14:41:02.845 28114 28114 I SUMD    :  (Compiler.cpp:4769:Compile)
07-21 14:41:02.845 28114 28114 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:41:02.850 28114 28114 I SUMD    : Info: SID[6] : 0x1a19ffdd8d683465, Kind: E_SC_SHADER_COMPUTE, time : 4.769 ms, size: 9188
07-21 14:41:02.850 28114 28114 I SUMD    :  (Compiler.cpp:4769:Compile)
07-21 14:41:02.863 28114 28114 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
07-21 14:41:02.953 28114 28114 W SUMD    : Warning: HashAllocator allocating more external memory, enough to hold 1 Groups. Consider increasing the GroupSize(128) in order to fit more EntriesIn a Group. (palHashBaseImpl.h:223:Allocate)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28128, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b400006dbe60fff0  x1  0000000000000089  x2  00000000fffffffe  x3  0000000000000000
    x4  0000000000000000  x5  00000000ffffffff  x6  00000000ffffffff  x7  203a79726f6d654d
    x8  0000000000000062  x9  0000000000000089  x10 0000000000000009  x11 00000000fffffffe
    x12 0000007025933000  x13 000000007fffffff  x14 00000000002b8d6c  x15 0000006678ddc1a8
    x16 000000701e770400  x17 000000701e716b00  x18 0000006d032fc000  x19 00000000fffffffe
    x20 0000000000000000  x21 b400006dbe60fff0  x22 0000000000000089  x23 0000006d041c2f78
    x24 0000006d041c2fd0  x25 0000000000000000  x26 b400006dbe610118  x27 0000000000032000
    x28 0000006d04190ba0  x29 0000006d04190ae0
    lr  000000701e6ed668  sp  0000006d04190ac0  pc  000000701e716b20  pst 0000000040001000
    esr 0000000000000000  vg  0000000000000002

7 total frames
backtrace:
      #00 pc 00000000000a9b20  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #01 pc 0000000000080664  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex(void volatile*, bool, int, bool, timespec const*)+148) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #02 pc 00000000000968fc  /apex/com.android.runtime/lib64/bionic/libc.so (sem_wait+108) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #03 pc 0000000001b9e684  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 7df5b713755f2ce3ad4f1077220f01838082505f)
      #04 pc 0000000001a3241c  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 7df5b713755f2ce3ad4f1077220f01838082505f)
      #05 pc 0000000000091a14  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*) (.__uniq.67847048707805468364044055584648682506)+180) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
      #06 pc 0000000000081b24  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 93dbee7f1b4fd936e7d452920d8f9437)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28129, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b400006e2e6079a8  x1  0000000000000089  x2  000000000000001e  x3  0000000000000000
    x4  0000000000000000  x5  00000000ffffffff  x6  00000000ffffffff  x7  000000000000ffff
    x8  0000000000000062  x9  0000000000000089  x10 0000000000000009  x11 0000000000080007
    x12 b400006ebe6065b0  x13 0000000000000018  x14 b400006ebe6065b0  x15 0000000000000000
    x16 000000701e770400  x17 000000701e716b00  x18 0000006d02c3c000  x19 000000000000001e
